# ossify executable-prose ledger (#138)
#
# EVERY shipped bash block is accounted for here. `test-block-ledger.sh` asserts,
# per file, that O-rows + D-count + I-count equals the block count actually in
# the file - so inserting, deleting, or re-fencing a block turns the suite RED
# until someone classifies it. That is the whole point: uncovered surface is
# DECLARED, never assumed.
#
# ROW TYPES (tab-separated)
#   O <file> <anchor> <covered-by> <what it guards>
#       An operative block that a test EXTRACTS AND EXECUTES. The anchor must
#       resolve to exactly one block in the file (uniqueness is asserted).
#   D <file> <count> <issue> <reason>
#       Operative blocks not yet executed. Honest debt, not silence.
#   I <file> <count> <reason>
#       Illustrative blocks: they show THAT a verb exists or WHAT SHAPE a call
#       takes. No logic of their own; the verb itself is covered by the lib and
#       dispatcher suites.
#   H <file> <digest>
#       A digest over that file's BLOCK BODIES ONLY. Counts cannot see a
#       same-count SWAP - replacing an operative gate with a trivial read leaves
#       the total unchanged and the D/I split silently stale. Any edit to any
#       block turns this red; prose edits AROUND blocks do not. On mismatch the
#       test prints the expected value, so updating it is mechanical - but read
#       the changed block and re-confirm its O/D/I classification first, which
#       is the entire reason the row exists.
#
# Every file with blocks needs exactly one H row, and every path named here must
# still exist: the completeness walk is driven off the TREE, so deleting a file
# whole would otherwise drop its rows out of the check entirely.
#
# THE CLASSIFICATION RULE
#   operative    - the block's LOGIC is the contract: control flow, a guard that
#                  must fire (or must not), a multi-step sequence where ordering
#                  or rc-handling matters, or a variable one step assigns and a
#                  later step consumes. Fails invisibly to `bash -n`, and often
#                  invisibly to rc alone.
#   illustrative - a worked example or single dispatcher call, typically with
#                  <placeholder> arguments. Executing it would test the fixture,
#                  not the prose.
#
# THE ANCHOR RULE (see tests/lib/blocks.sh for the full account)
#   Anchor on a token that SURVIVES the regression being guarded. #130 round 6
#   anchored on `demo_rc` - the thing under test - so removing the fix made the
#   block unfindable and the failure read as "vacuous" rather than as wrong
#   behaviour. Pick the anchor from the block's SCAFFOLDING, never from its FIX.
#
# Totals: 180 blocks - 70 operative (11 covered, 59 deferred), 110 illustrative.
# DERIVED, never hand-counted: check 2's report line gives the total from a walk
# of the TREE ("179 blocks accounted for"); one awk pass over the rows below
# gives the split. Two independent routes, agreeing at 179 - that agreement IS
# the check. The previous headline (172 = 11/48/113) was ALREADY STALE BEFORE
# the wayfinder branch: the retirements narrated in the parentheticals below
# were never subtracted from it. So "172 + 8 new D rows = 180" corrects a figure
# that was never true; do not re-derive 180 from that arithmetic. Nothing
# asserts this line, which is why it drifted across several releases.
# (the harvest conversion retired two: impl-check.md's harvest_dir read and
# rule-authoring.md's deferred path composition; the rules conversion retired
# three more: doctor/SKILL.md's rules_types call and rule-authoring.md's last
# two — that file now ships zero bash blocks.)
# (interop_check converted to prose on PR #182: doctor/SKILL.md lost its verb
# call; references/interop-check.md gained the three resolution reads the
# agent-performed check works from. ALL illustrative - the conversion adds no
# executed block, because it kept no logic to execute.
#
# It briefly did. Review pressure produced an `entry()` path normalizer in the
# prose, covered by tests/test-interop-prose.sh; four rounds and seven findings
# later both were deleted for a byte comparison. The state_path section records
# why. A conversion that ends up ADDING mechanical precision has misread its own
# brief - that is what the deleted bash was.)
#
# doctor was SLIMMED TO ITS GATE on PR #184, not converted whole. Four checks
# stay deterministic - state, schema, replay, shape - because `close` blocks a
# MUTATION on them and replay rebuilds state from its base snapshot to prove it.
# The other ~210 lines were advisory reads that gated nothing (every one emitted
# warn: or skip:, neither of which sets rc), and they are prose in
# doctor/references/state-inspection.md, which gained two illustrative blocks.
# `_oss_canon_path` went too: interop was one of its two callers and doctor's
# worktree comparison the other, so it left with #151 and #168 unfixed.)
# (Was 160 blocks / 55 operative / 105 illustrative before v0.3's `doctor`.
# rule-authoring.md's validate example went operative and then back: it briefly
# became a quoted heredoc assigning `body` for the next line to consume, which
# made it a security boundary rather than an illustration - and then the heredoc
# itself turned out to BE the vulnerability, because a body line equal to the
# delimiter ends it and the rest is parsed as shell. The body now travels as a
# FILE, so the block is a single call again and illustrative again. The ledger
# recording that round trip is the point: the classification followed the code,
# not the other way round.)
# (Was 51/109 at authoring. Three blocks were reclassified operative on review,
# all the same way: the rule above says "a variable one step assigns and a later
# step consumes", and all three do exactly that, so the original illustrative
# calls understated the declared debt -
#   release-md-emission.md  rel  -> oss release_dir -> mkdir -p
#   plan-release/SKILL.md   rel  -> spine_add + release_set_meta
#   class-declaration.md    sid  -> class_set
#   spine-close.md          `oss critic_detect || true` - rc-handling, not decoration
#     (retired at 1.1.0 with the critic probe itself - Batch S moved the critic
#     in-tree and deleted both the probe and the ARGS bridge from the skills)
# The fourth was caught two rounds after the first three, by the same rule.
# The lesson is worth keeping: when a stated rule and a case-by-case instinct
# disagree, the rule wins or the rule gets rewritten - a ledger whose value is
# that someone else can apply it and get the same answer cannot have exceptions
# that live only in the author's head.)
#
I	skills/adopt/SKILL.md	1	single-verb calls with <placeholder> args: release_add, release_status (the C4 retroactive baseline pair)
H	skills/plan-spine/references/fake-ledger-discipline.md	3569334562-372
H	skills/start/SKILL.md	2296906047-1003
H	skills/start/references/bones-registry.md	2885489214-1035
H	skills/start/references/journey-map.md	3044115941-97
H	skills/start/references/posture-block.md	3185799305-572
H	skills/start/references/risk-gates.md	918098467-563
H	skills/work-item/SKILL.md	3727345778-528
H	skills/work-item/references/debugging.md	2424723308-562
H	skills/work-item/references/handoff-contract.md	797876821-82
H	skills/work-item/references/pre-flight.md	713514376-609
H	skills/work-item/references/report-contract.md	4244866935-82
H	skills/work-item/references/round-orchestration.md	1653964939-3526
H	skills/work-item/references/tdd-loop.md	3273402540-842
H	skills/wayfinder/references/tracker.md	3845051230-10050
H	skills/wayfinder/references/charting.md	3417135513-1905
H	skills/wayfinder/references/working.md	3848150488-4160
H	skills/wayfinder/references/preflight.md	1423898469-134
